time,x,y,theta,dot_1,dot_2,dot_3
1718027700.5439374,3.528206521773149,-0.2022766883555035,-0.0572686160810639,-6.742556278516786,28740.16667490595,-28733.424118627423
1718027701.8758774,3.528206521773149,-0.2022766883555035,-0.0572686160810639,-6.742556278516786,28740.16667490595,-28733.424118627423
1718027702.542196,3.280663973432856,-0.2195190101388414,-0.0668133854279079,-0.574744059444594,7.433309875730025,-6.858565816285429
1718027702.8718128,3.24654774143671,-0.2047887941876972,-0.0629954776891703,3.7605235184149537,27.32280984369305,-31.083333362108
1718027703.2069747,3.24654774143671,-0.2047887941876972,-0.0629954776891703,2.134133928199262,28.23295235792268,-30.367086286121936
1718027703.5404584,3.1307776591534577,-0.1974861399709735,-0.0629954776891703,0.2434218072241247,3.2202835049049754,-3.4637053121290995
1718027703.8736403,3.035568079820765,-0.226414086364999,-0.0744492009053831,-0.9642648798008489,3.23059625275848,-2.2663313729576293
1718027706.887071,3.278419309517376,-0.2508217163170027,-0.0763581547747519,-0.8135876650667895,-6.603717309385081,7.417304974451868
1718027708.2189507,3.09549489866114,-0.242771356194777,-0.0782671086441207,1.513627216691002,8.694279347226338,-10.20790656391734
1718027709.895049,3.225604801978852,-0.2591718666647807,-0.0801760625134895,-0.546683682333457,-3.482607544069125,4.029291226402582
1718027710.5529723,3.225604801978852,-0.2591718666647807,-0.0801760625134895,-0.546683682333457,-3.482607544069125,4.029291226402582
1718027710.895554,3.1627142499864696,-0.199500666307267,-0.0629954776891703,1.989040011917125,0.8209738501557436,-2.8100138620728687
1718027711.231342,2.817282506729859,-0.1237749790713619,-0.0439059389954823,2.524189574530169,8.709660710527206,-11.233850285057374
1718027711.5514548,2.56080509594638,-0.0782396719502698,-0.0305432619099007,1.5178435707030689,6.64494332249346,-8.162786893196527
1718027711.895981,2.3431524522768927,-0.1343359906609007,-0.0572686160810639,-1.8698772903543628,7.218029265797789,-5.348151975443424
1718027712.219144,2.1510250410692087,-0.1604386251981789,-0.0744492009053831,-0.8700878179092708,5.981284537927753,-5.111196720018479
1718027712.5656648,2.037627117219756,-0.1480697843243751,-0.0725402470360143,-0.3155076258200699,-2.1090375682037377,2.424545194023807
1718027712.896303,2.037627117219756,-0.1480697843243751,-0.0725402470360143,-0.3155076258200699,-2.1090375682037377,2.424545194023807
1718027713.2209685,8.155040474289853,-1.5921043044552332,-0.1928043408062486,-48.13448400436194,-152.5272704202507,200.6617544246126
1718027713.5648396,4.254640224822127,-1.2087053101848653,-0.2767983110584757,12.779966475678933,106.2048734610343,-118.9848399367132
1718027714.232,5.14250638556008,-1.4609401611968045,-0.2767983110584757,2.1960898994435984,1.2078323891400535,-3.403922288583652
1718027714.594138,5.376256696662197,-1.52734653808342,-0.2767983110584757,-2.213545896220522,-5.641017303788043,7.854563200008564
1718027714.896946,5.376256696662197,-1.52734653808342,-0.2767983110584757,-2.213545896220522,-5.641017303788043,7.854563200008564
1718027715.228686,5.807885233101354,-1.614080975723474,-0.2710714494503693,-2.8911479213351283,-11.01446862448601,13.90561654582114
1718027715.5623343,7.464737981169669,-1.830925506043324,-0.2405281875404685,-7.228151010661662,-44.21514349990981,51.443294510571455
1718027715.897286,7.723162429481852,-0.9632540638524412,-0.1240820015089718,15.061073997346254,-12.396226728703189,-2.664847268643069
1718027716.2283382,18.48875157077578,-2.305967956613701,-0.1240820015089718,-29.10075896169853,-298.33881529566605,327.4395742573645
1718027716.562808,40.62359429804539,-5.460942220627342,-0.1336267708558158,-105.16580880045473,-586.3949659527298,691.5607747531843
1718027716.897647,2.0782273012402714,-0.1550088561007983,-0.0744492009053831,176.86444548421812,1024.2766778388088,-1201.1411233230267
1718027717.2434375,9.124612985306015,-0.9791668440895308,-0.1069014166846526,-27.47193293295776,-189.67566710898527,217.14760004194304
1718027717.5631382,2.0798663734372247,-0.1311957687396452,-0.0629954776891703,28.26570251166286,189.2314663809261,-217.49716889258897
1718027717.908659,2.080583602804284,-0.1192825755592411,-0.0572686160810639,0.3971064393468037,-0.2192578480805121,-0.1778485912662916
1718027718.2426734,2.0608354576101333,-0.0944830717496094,-0.0458148928648511,0.8266501269877232,0.1567547836980647,-0.983404910685788
